============================= test session starts ==============================
platform darwin -- Python 3.8.20, pytest-8.3.5, pluggy-1.5.0 -- /Users/evanbarnett/Desktop/Northwestern/Research/Lu2022/orthogonal-additive-gaussian-processes/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/evanbarnett/Desktop/Northwestern/Research/Lu2022/orthogonal-additive-gaussian-processes
plugins: anyio-4.5.2
collecting ... collected 140 items

tests/test_categorical_kernel.py::test_OrthogonalCategorical FAILED      [  0%]
    ):
        X, y = concrete_normalised_10_rows_data
        max_interaction_depth = 2
        optimise = False
        Z = X[:3, :]
    
        def create_sgpr(X, y):
            sgpr = create_model_oak(
                (X, y),
                max_interaction_depth=max_interaction_depth,
                constrain_orthogonal=True,
                inducing_pts=Z,
                optimise=optimise,
                zfixed=zfixed,
            )
            selected_dims, kernel_list = get_list_representation(
                sgpr.kernel, num_dims=num_dims
            )
            alpha = get_model_sufficient_statistics(sgpr, get_L=False)
            return sgpr, selected_dims, kernel_list, alpha
    
        sgpr, selected_dims, kernel_list, alpha = create_sgpr(X, y)
        delta = 1
        mu = 0
>       model_indices, sobol = compute_sobol_oak(
            sgpr,
            delta,
            mu,
            share_var_across_orders=share_var_across_orders,
        )

tests/test_sobol_oak_kernel.py:237: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/utils.py:357: in compute_sobol_oak
    selected_dims_oak, kernel_list = get_list_representation(
oak/oak_kernel.py:357: in get_list_representation
    list(tup) for tup in itertools.combinations(np.arange(num_dims), ii)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Dimension(7), other = 1

    def __truediv__(self, other):
      """Use `__floordiv__` via `x // y` instead.
    
      This function exists only to have a better error message. Instead of:
      `TypeError: unsupported operand type(s) for /: 'Dimension' and 'int'`,
      this function will explicitly call for usage of `//` instead.
    
      Args:
        other: Another `Dimension`.
    
      Raises:
        TypeError.
      """
>     raise TypeError("unsupported operand type(s) for /: 'Dimension' and '{}', "
                      "please use // instead".format(type(other).__name__))
E     TypeError: unsupported operand type(s) for /: 'Dimension' and 'int', please use // instead

.venv/lib/python3.8/site-packages/tensorflow/python/framework/tensor_shape.py:562: TypeError
----------------------------- Captured stdout call -----------------------------
Using sparsity prior
<oak.oak_kernel.OAKKernel object at 0x348896eb0>
____________________ test_sobol_indices[False-False-True-2] ____________________

num_dims = 2, zfixed = True
concrete_normalised_10_rows_data = (array([[ 1.988, -1.536, -1.155, -0.274,  1.73 , -0.3  , -0.629],
       [ 1.988, -1.536, -1.155, -0.274,  1.996, -0.3...      [ 0.073],
       [ 0.346],
       [ 0.576],
       [ 0.296],
       [-0.313],
       [ 0.477],
       [-0.075]]))
normalisation = False, share_var_across_orders = False

    @pytest.mark.parametrize("num_dims", (2, 7))
    @pytest.mark.parametrize("zfixed", (True, False))
    @pytest.mark.parametrize("normalisation", (True, False))
    @pytest.mark.parametrize("share_var_across_orders", (True, False))
    def test_sobol_indices(
        num_dims,
        zfixed,
        concrete_normalised_10_rows_data,
        normalisation,
        share_var_across_orders,
    ):
        X, y = concrete_normalised_10_rows_data
        max_interaction_depth = 2
        optimise = False
        Z = X[:3, :]
    
        def create_sgpr(X, y):
            sgpr = create_model_oak(
                (X, y),
                max_interaction_depth=max_interaction_depth,
                constrain_orthogonal=True,
                inducing_pts=Z,
                optimise=optimise,
                zfixed=zfixed,
            )
            selected_dims, kernel_list = get_list_representation(
                sgpr.kernel, num_dims=num_dims
            )
            alpha = get_model_sufficient_statistics(sgpr, get_L=False)
            return sgpr, selected_dims, kernel_list, alpha
    
        sgpr, selected_dims, kernel_list, alpha = create_sgpr(X, y)
        delta = 1
        mu = 0
>       model_indices, sobol = compute_sobol_oak(
            sgpr,
            delta,
            mu,
            share_var_across_orders=share_var_across_orders,
        )

tests/test_sobol_oak_kernel.py:237: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/utils.py:357: in compute_sobol_oak
    selected_dims_oak, kernel_list = get_list_representation(
oak/oak_kernel.py:357: in get_list_representation
    list(tup) for tup in itertools.combinations(np.arange(num_dims), ii)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Dimension(7), other = 1

    def __truediv__(self, other):
      """Use `__floordiv__` via `x // y` instead.
    
      This function exists only to have a better error message. Instead of:
      `TypeError: unsupported operand type(s) for /: 'Dimension' and 'int'`,
      this function will explicitly call for usage of `//` instead.
    
      Args:
        other: Another `Dimension`.
    
      Raises:
        TypeError.
      """
>     raise TypeError("unsupported operand type(s) for /: 'Dimension' and '{}', "
                      "please use // instead".format(type(other).__name__))
E     TypeError: unsupported operand type(s) for /: 'Dimension' and 'int', please use // instead

.venv/lib/python3.8/site-packages/tensorflow/python/framework/tensor_shape.py:562: TypeError
----------------------------- Captured stdout call -----------------------------
Using sparsity prior
<oak.oak_kernel.OAKKernel object at 0x36638ce20>
____________________ test_sobol_indices[False-False-True-7] ____________________

num_dims = 7, zfixed = True
concrete_normalised_10_rows_data = (array([[ 1.988, -1.536, -1.155, -0.274,  1.73 , -0.3  , -0.629],
       [ 1.988, -1.536, -1.155, -0.274,  1.996, -0.3...      [ 0.073],
       [ 0.346],
       [ 0.576],
       [ 0.296],
       [-0.313],
       [ 0.477],
       [-0.075]]))
normalisation = False, share_var_across_orders = False

    @pytest.mark.parametrize("num_dims", (2, 7))
    @pytest.mark.parametrize("zfixed", (True, False))
    @pytest.mark.parametrize("normalisation", (True, False))
    @pytest.mark.parametrize("share_var_across_orders", (True, False))
    def test_sobol_indices(
        num_dims,
        zfixed,
        concrete_normalised_10_rows_data,
        normalisation,
        share_var_across_orders,
    ):
        X, y = concrete_normalised_10_rows_data
        max_interaction_depth = 2
        optimise = False
        Z = X[:3, :]
    
        def create_sgpr(X, y):
            sgpr = create_model_oak(
                (X, y),
                max_interaction_depth=max_interaction_depth,
                constrain_orthogonal=True,
                inducing_pts=Z,
                optimise=optimise,
                zfixed=zfixed,
            )
            selected_dims, kernel_list = get_list_representation(
                sgpr.kernel, num_dims=num_dims
            )
            alpha = get_model_sufficient_statistics(sgpr, get_L=False)
            return sgpr, selected_dims, kernel_list, alpha
    
        sgpr, selected_dims, kernel_list, alpha = create_sgpr(X, y)
        delta = 1
        mu = 0
>       model_indices, sobol = compute_sobol_oak(
            sgpr,
            delta,
            mu,
            share_var_across_orders=share_var_across_orders,
        )

tests/test_sobol_oak_kernel.py:237: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/utils.py:357: in compute_sobol_oak
    selected_dims_oak, kernel_list = get_list_representation(
oak/oak_kernel.py:357: in get_list_representation
    list(tup) for tup in itertools.combinations(np.arange(num_dims), ii)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Dimension(7), other = 1

    def __truediv__(self, other):
      """Use `__floordiv__` via `x // y` instead.
    
      This function exists only to have a better error message. Instead of:
      `TypeError: unsupported operand type(s) for /: 'Dimension' and 'int'`,
      this function will explicitly call for usage of `//` instead.
    
      Args:
        other: Another `Dimension`.
    
      Raises:
        TypeError.
      """
>     raise TypeError("unsupported operand type(s) for /: 'Dimension' and '{}', "
                      "please use // instead".format(type(other).__name__))
E     TypeError: unsupported operand type(s) for /: 'Dimension' and 'int', please use // instead

.venv/lib/python3.8/site-packages/tensorflow/python/framework/tensor_shape.py:562: TypeError
----------------------------- Captured stdout call -----------------------------
Using sparsity prior
<oak.oak_kernel.OAKKernel object at 0x366dc9130>
___________________ test_sobol_indices[False-False-False-2] ____________________

num_dims = 2, zfixed = False
concrete_normalised_10_rows_data = (array([[ 1.988, -1.536, -1.155, -0.274,  1.73 , -0.3  , -0.629],
       [ 1.988, -1.536, -1.155, -0.274,  1.996, -0.3...      [ 0.073],
       [ 0.346],
       [ 0.576],
       [ 0.296],
       [-0.313],
       [ 0.477],
       [-0.075]]))
normalisation = False, share_var_across_orders = False

    @pytest.mark.parametrize("num_dims", (2, 7))
    @pytest.mark.parametrize("zfixed", (True, False))
    @pytest.mark.parametrize("normalisation", (True, False))
    @pytest.mark.parametrize("share_var_across_orders", (True, False))
    def test_sobol_indices(
        num_dims,
        zfixed,
        concrete_normalised_10_rows_data,
        normalisation,
        share_var_across_orders,
    ):
        X, y = concrete_normalised_10_rows_data
        max_interaction_depth = 2
        optimise = False
        Z = X[:3, :]
    
        def create_sgpr(X, y):
            sgpr = create_model_oak(
                (X, y),
                max_interaction_depth=max_interaction_depth,
                constrain_orthogonal=True,
                inducing_pts=Z,
                optimise=optimise,
                zfixed=zfixed,
            )
            selected_dims, kernel_list = get_list_representation(
                sgpr.kernel, num_dims=num_dims
            )
            alpha = get_model_sufficient_statistics(sgpr, get_L=False)
            return sgpr, selected_dims, kernel_list, alpha
    
        sgpr, selected_dims, kernel_list, alpha = create_sgpr(X, y)
        delta = 1
        mu = 0
>       model_indices, sobol = compute_sobol_oak(
            sgpr,
            delta,
            mu,
            share_var_across_orders=share_var_across_orders,
        )

tests/test_sobol_oak_kernel.py:237: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/utils.py:357: in compute_sobol_oak
    selected_dims_oak, kernel_list = get_list_representation(
oak/oak_kernel.py:357: in get_list_representation
    list(tup) for tup in itertools.combinations(np.arange(num_dims), ii)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Dimension(7), other = 1

    def __truediv__(self, other):
      """Use `__floordiv__` via `x // y` instead.
    
      This function exists only to have a better error message. Instead of:
      `TypeError: unsupported operand type(s) for /: 'Dimension' and 'int'`,
      this function will explicitly call for usage of `//` instead.
    
      Args:
        other: Another `Dimension`.
    
      Raises:
        TypeError.
      """
>     raise TypeError("unsupported operand type(s) for /: 'Dimension' and '{}', "
                      "please use // instead".format(type(other).__name__))
E     TypeError: unsupported operand type(s) for /: 'Dimension' and 'int', please use // instead

.venv/lib/python3.8/site-packages/tensorflow/python/framework/tensor_shape.py:562: TypeError
----------------------------- Captured stdout call -----------------------------
Using sparsity prior
<oak.oak_kernel.OAKKernel object at 0x36799f6a0>
___________________ test_sobol_indices[False-False-False-7] ____________________

num_dims = 7, zfixed = False
concrete_normalised_10_rows_data = (array([[ 1.988, -1.536, -1.155, -0.274,  1.73 , -0.3  , -0.629],
       [ 1.988, -1.536, -1.155, -0.274,  1.996, -0.3...      [ 0.073],
       [ 0.346],
       [ 0.576],
       [ 0.296],
       [-0.313],
       [ 0.477],
       [-0.075]]))
normalisation = False, share_var_across_orders = False

    @pytest.mark.parametrize("num_dims", (2, 7))
    @pytest.mark.parametrize("zfixed", (True, False))
    @pytest.mark.parametrize("normalisation", (True, False))
    @pytest.mark.parametrize("share_var_across_orders", (True, False))
    def test_sobol_indices(
        num_dims,
        zfixed,
        concrete_normalised_10_rows_data,
        normalisation,
        share_var_across_orders,
    ):
        X, y = concrete_normalised_10_rows_data
        max_interaction_depth = 2
        optimise = False
        Z = X[:3, :]
    
        def create_sgpr(X, y):
            sgpr = create_model_oak(
                (X, y),
                max_interaction_depth=max_interaction_depth,
                constrain_orthogonal=True,
                inducing_pts=Z,
                optimise=optimise,
                zfixed=zfixed,
            )
            selected_dims, kernel_list = get_list_representation(
                sgpr.kernel, num_dims=num_dims
            )
            alpha = get_model_sufficient_statistics(sgpr, get_L=False)
            return sgpr, selected_dims, kernel_list, alpha
    
        sgpr, selected_dims, kernel_list, alpha = create_sgpr(X, y)
        delta = 1
        mu = 0
>       model_indices, sobol = compute_sobol_oak(
            sgpr,
            delta,
            mu,
            share_var_across_orders=share_var_across_orders,
        )

tests/test_sobol_oak_kernel.py:237: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
